transaction_id,user_id,timestamp,amount,currency,merchant_category,merchant_id,country,city,ip_address,device_id,is_card_present,login_success,payee_id,profile_updated
1,52,2024-01-01 00:00:00,176.78,USD,Jewelry,1060,US,New York,10.0.0.1,10081,TRUE,TRUE,5005,FALSE
2,93,2024-01-01 00:01:00,273.64,USD,Grocery,1042,US,Toronto,8.8.8.8,10040,TRUE,TRUE,5088,FALSE
3,15,2024-01-01 00:02:00,113.01,USD,Jewelry,1024,US,Los Angeles,8.8.8.8,10047,TRUE,TRUE,5014,FALSE
4,72,2024-01-01 00:03:00,27.3,INR,Grocery,1019,NG,Singapore,10.0.0.1,10044,TRUE,TRUE,5003,FALSE
5,61,2024-01-01 00:04:00,66.75,USD,Dining,1047,US,New York,10.0.0.1,10024,TRUE,TRUE,5055,FALSE
6,21,2024-01-01 00:05:00,90.22,USD,Electronics,1082,CA,Singapore,172.16.0.5,10077,FALSE,TRUE,5063,FALSE
7,83,2024-01-01 00:06:00,207.64,USD,Dining,1086,CA,Singapore,192.168.1.1,10024,FALSE,TRUE,5067,FALSE
8,87,2024-01-01 00:07:00,169.16,USD,Dining,1023,US,Los Angeles,172.16.0.5,10018,TRUE,TRUE,5093,TRUE
9,75,2024-01-01 00:08:00,88.04,USD,Jewelry,1010,CA,Toronto,10.0.0.1,10038,TRUE,TRUE,5033,FALSE
10,75,2024-01-01 00:09:00,861.24,USD,Electronics,1097,US,Los Angeles,172.16.0.5,10078,FALSE,TRUE,5090,FALSE
11,88,2024-01-01 00:10:00,186.17,INR,Grocery,1054,US,Moscow,10.0.0.1,10079,FALSE,TRUE,5094,FALSE
12,100,2024-01-01 00:11:00,54.16,USD,Grocery,1027,CA,New York,172.16.0.5,10026,TRUE,TRUE,5055,TRUE
13,24,2024-01-01 00:12:00,21.47,INR,Travel,1068,US,Singapore,172.16.0.5,10073,TRUE,TRUE,5031,TRUE
14,3,2024-01-01 00:13:00,33.18,EUR,Grocery,1062,RU,Los Angeles,8.8.8.8,10062,TRUE,TRUE,5008,FALSE
15,22,2024-01-01 00:14:00,56.46,USD,Jewelry,1058,US,Los Angeles,10.0.0.1,10067,TRUE,TRUE,5062,FALSE
16,53,2024-01-01 00:15:00,35.03,INR,Dining,1004,US,Los Angeles,172.16.0.5,10018,TRUE,TRUE,5071,FALSE
17,2,2024-01-01 00:16:00,41.3,USD,Dining,1050,US,New York,192.168.1.1,10027,TRUE,TRUE,5077,FALSE
18,88,2024-01-01 00:17:00,67.12,EUR,Dining,1020,US,Toronto,172.16.0.5,10084,TRUE,TRUE,5032,TRUE
19,30,2024-01-01 00:18:00,38.08,USD,Electronics,1011,US,Los Angeles,172.16.0.5,10077,TRUE,TRUE,5086,FALSE
20,38,2024-01-01 00:19:00,454.15,EUR,Grocery,1049,CA,New York,192.168.1.1,10032,TRUE,FALSE,5020,FALSE
21,2,2024-01-01 00:20:00,16.73,EUR,Jewelry,1003,SG,Singapore,10.0.0.1,10009,TRUE,TRUE,5054,FALSE
22,64,2024-01-01 00:21:00,148.68,EUR,Electronics,1041,SG,Moscow,8.8.8.8,10082,FALSE,TRUE,5075,FALSE
23,60,2024-01-01 00:22:00,105.66,EUR,Travel,1083,US,Lagos,8.8.8.8,10029,FALSE,TRUE,5056,TRUE
24,21,2024-01-01 00:23:00,807.73,USD,Jewelry,1037,SG,New York,8.8.8.8,10021,TRUE,TRUE,5001,FALSE
25,33,2024-01-01 00:24:00,23.77,USD,Jewelry,1024,CA,Lagos,192.168.1.1,10002,TRUE,TRUE,5012,FALSE
26,76,2024-01-01 00:25:00,101.45,USD,Jewelry,1013,CA,Los Angeles,172.16.0.5,10081,FALSE,TRUE,5003,FALSE
27,58,2024-01-01 00:26:00,697.81,USD,Dining,1074,US,Los Angeles,10.0.0.1,10074,TRUE,TRUE,5083,FALSE
28,22,2024-01-01 00:27:00,401.25,USD,Jewelry,1031,CA,New York,172.16.0.5,10047,TRUE,TRUE,5049,FALSE
29,89,2024-01-01 00:28:00,339.73,USD,Grocery,1010,SG,Lagos,8.8.8.8,10001,TRUE,TRUE,5047,FALSE
30,49,2024-01-01 00:29:00,59.66,INR,Jewelry,1060,US,Los Angeles,172.16.0.5,10075,TRUE,TRUE,5077,FALSE
31,91,2024-01-01 00:30:00,37.48,USD,Dining,1017,SG,Singapore,192.168.1.1,10053,TRUE,TRUE,5029,FALSE
32,59,2024-01-01 00:31:00,220.91,EUR,Jewelry,1026,US,Toronto,192.168.1.1,10005,FALSE,TRUE,5028,FALSE
33,42,2024-01-01 00:32:00,530.08,USD,Travel,1054,US,Toronto,10.0.0.1,10039,TRUE,TRUE,5007,FALSE
34,92,2024-01-01 00:33:00,162.73,EUR,Travel,1053,US,Los Angeles,10.0.0.1,10092,TRUE,TRUE,5011,FALSE
35,60,2024-01-01 00:34:00,169.55,INR,Dining,1081,US,Lagos,8.8.8.8,10093,FALSE,TRUE,5040,FALSE
36,80,2024-01-01 00:35:00,65.7,USD,Grocery,1086,US,Moscow,10.0.0.1,10001,TRUE,TRUE,5025,FALSE
37,15,2024-01-01 00:36:00,293.49,USD,Grocery,1074,SG,Los Angeles,172.16.0.5,10072,TRUE,TRUE,5049,FALSE
38,62,2024-01-01 00:37:00,41.42,EUR,Electronics,1020,US,Moscow,192.168.1.1,10001,TRUE,TRUE,5001,FALSE
39,62,2024-01-01 00:38:00,78.22,USD,Dining,1043,SG,Moscow,192.168.1.1,10092,TRUE,TRUE,5054,TRUE
40,47,2024-01-01 00:39:00,110.83,USD,Jewelry,1004,NG,Lagos,192.168.1.1,10096,TRUE,TRUE,5055,FALSE
41,62,2024-01-01 00:40:00,141.7,USD,Dining,1086,US,Moscow,10.0.0.1,10073,TRUE,TRUE,5013,FALSE
42,51,2024-01-01 00:41:00,55.52,USD,Electronics,1040,NG,Singapore,192.168.1.1,10097,TRUE,TRUE,5005,FALSE
43,55,2024-01-01 00:42:00,24.4,USD,Dining,1058,RU,Lagos,192.168.1.1,10054,TRUE,TRUE,5094,FALSE
44,64,2024-01-01 00:43:00,188.64,USD,Dining,1088,CA,Los Angeles,192.168.1.1,10071,TRUE,TRUE,5080,FALSE
45,3,2024-01-01 00:44:00,68.11,USD,Electronics,1053,SG,Singapore,8.8.8.8,10059,TRUE,TRUE,5088,FALSE
46,51,2024-01-01 00:45:00,174.09,USD,Grocery,1073,RU,New York,8.8.8.8,10096,TRUE,TRUE,5060,FALSE
47,7,2024-01-01 00:46:00,33.53,INR,Jewelry,1021,CA,Toronto,10.0.0.1,10005,TRUE,TRUE,5095,FALSE
48,21,2024-01-01 00:47:00,131.22,USD,Electronics,1082,US,Los Angeles,192.168.1.1,10018,TRUE,TRUE,5011,FALSE
49,73,2024-01-01 00:48:00,152.11,INR,Travel,1064,SG,Los Angeles,10.0.0.1,10095,FALSE,TRUE,5012,FALSE
50,39,2024-01-01 00:49:00,10.64,USD,Grocery,1063,CA,Los Angeles,192.168.1.1,10026,TRUE,TRUE,5018,FALSE
51,18,2024-01-01 00:50:00,82.08,USD,Travel,1070,US,Singapore,192.168.1.1,10000,TRUE,TRUE,5043,FALSE
52,4,2024-01-01 00:51:00,28.87,USD,Grocery,1003,US,New York,192.168.1.1,10032,FALSE,TRUE,5088,FALSE
53,89,2024-01-01 00:52:00,13.09,USD,Jewelry,1064,SG,Lagos,10.0.0.1,10039,TRUE,TRUE,5094,FALSE
